================================================================================
ZADOS - Zonal Adaptive Dynamics Operating System
FULL CODEBASE EXPORT
Generated: 2026-03-23 00:34:01
Total files: 552
6135 tests passing (neurochem + reward + memory + cog_engines + core + orchestration + bootstrap)
29 Cognitive Engines + CogniTools (AtomSpace/PLN/ECAN) + Memory Layer (STMM/MTMM/LTMM) + Neurochemical Core + Reward System + Sleep/Dream Neurochemistry + Session Orchestration
================================================================================

TABLE OF CONTENTS
--------------------------------------------------------------------------------

  [SOURCE CODE]
    29. src\zados\cognitive_engines\py_engines\input_relevance_evaluation_engine.py
    30. src\zados\cognitive_engines\py_engines\intention_map_engine.py
    31. src\zados\cognitive_engines\py_engines\logic_trap_detection_engine.py
    32. src\zados\cognitive_engines\py_engines\logical_brain_engine.py
    33. src\zados\cognitive_engines\py_engines\memory_compression_engine.py
    34. src\zados\cognitive_engines\py_engines\neurochemical_homeostatic_engine.py
    35. src\zados\cognitive_engines\py_engines\paradox_detection_engine.py
    36. src\zados\cognitive_engines\py_engines\pattern_comparison_engine.py
    37. src\zados\cognitive_engines\py_engines\pattern_identification_engine.py
    38. src\zados\cognitive_engines\py_engines\phantom_stubs.py
    39. src\zados\cognitive_engines\py_engines\recursive_learning_engine.py
    40. src\zados\cognitive_engines\py_engines\reflective_identity_engine.py
    41. src\zados\cognitive_engines\py_engines\reflective_learning_engine.py
    42. src\zados\cognitive_engines\py_engines\relevance_scoring_engine.py
    43. src\zados\cognitive_engines\py_engines\retroactive_alignment_engine.py
    44. src\zados\cognitive_engines\py_engines\reward_based_learning_engine.py
    45. src\zados\cognitive_engines\py_engines\semantic_expander.py
    46. src\zados\cognitive_engines\py_engines\simulated_opposition_engine.py
    47. src\zados\cognitive_engines\py_engines\simulation_brain_engine.py
    48. src\zados\cognitive_engines\py_engines\soar_production_engine.py
    49. src\zados\cognitive_engines\py_engines\socratic_reasoning_engine.py
    50. src\zados\cognitive_engines\py_engines\strategic_decision_engine.py
    51. src\zados\cognitive_engines\py_engines\tokenizer.py
    52. src\zados\cognitive_engines\py_engines\uncertainty_pattern_engine.py
    53. src\zados\core\__init__.py
    54. src\zados\core\dispatch_table.py
    55. src\zados\core\main.py
    56. src\zados\core\mode_profiles.py
    57. src\zados\core\pipeline.py
    58. src\zados\core\session.py
    59. src\zados\core\tags.py
    60. src\zados\core\time_context.py
    61. src\zados\core\types.py
    62. src\zados\core\commanded\__init__.py
    63. src\zados\core\commanded\meta_learning_mode\__init__.py
    64. src\zados\core\commanded\meta_learning_mode\homework_mode\__init__.py
    65. src\zados\core\commanded\meta_learning_mode\homework_mode\deficit_profiler.py
    66. src\zados\core\commanded\meta_learning_mode\homework_mode\pipeline.py
    67. src\zados\core\commanded\meta_learning_mode\reflective_mode\__init__.py
    68. src\zados\core\commanded\meta_learning_mode\reflective_mode\pipeline.py
    69. src\zados\core\commanded\sleep_mode\__init__.py
    70. src\zados\core\commanded\sleep_mode\dream_mode\__init__.py
    71. src\zados\core\commanded\sleep_mode\dream_mode\pipeline.py
    72. src\zados\core\commanded\sleep_mode\rem_mode\__init__.py
    73. src\zados\core\commanded\sleep_mode\rem_mode\pipeline.py
    74. src\zados\core\inputs\__init__.py
    75. src\zados\core\inputs\learning_modes\__init__.py
    76. src\zados\core\inputs\learning_modes\base.py
    77. src\zados\core\inputs\learning_modes\human_teaches.py
    78. src\zados\core\inputs\learning_modes\independent_study.py
    79. src\zados\core\inputs\learning_modes\learn_together.py
    80. src\zados\core\inputs\learning_modes\learned_questions.py
    81. src\zados\core\inputs\learning_modes\peer_review.py
    82. src\zados\core\inputs\regular_input_mode\__init__.py
    83. src\zados\core\inputs\regular_input_mode\intent_adapter.py
    84. src\zados\core\inputs\regular_input_mode\pipeline.py
    85. src\zados\core\inputs\self_ref_query_mode\__init__.py
    86. src\zados\core\inputs\self_ref_query_mode\pipeline.py
    87. src\zados\core\phases\__init__.py
    88. src\zados\core\phases\phase0_reception.py
    89. src\zados\core\phases\phase1_perception.py
    90. src\zados\core\phases\phase2_modulation.py
    91. src\zados\core\phases\phase3_dispatch.py
    92. src\zados\core\phases\phase4_thinking.py
    93. src\zados\core\phases\phase5_reward.py
    94. src\zados\core\phases\phase6_answer.py
    95. src\zados\core\phases\phase7_postprocess.py
    96. src\zados\core\processes\__init__.py
    97. src\zados\core\processes\context_anchor.py
    98. src\zados\core\processes\emotional_landscape.py
    99. src\zados\core\processes\engine_toolkit.py
    100. src\zados\core\processes\intent_pipeline_optimizer.py
    101. src\zados\core\processes\learning_log.py
    102. src\zados\core\processes\subject_classifier.py
    103. src\zados\core\processes\unsolved_buffer.py
    104. src\zados\core\thinking_blocks\__init__.py
    105. src\zados\core\thinking_blocks\builder.py
    106. src\zados\core\thinking_blocks\cross_contrast.py
    107. src\zados\core\thinking_blocks\types.py
    108. src\zados\LLM_interpretation\__init__.py
    109. src\zados\LLM_interpretation\__innit__.py
    110. src\zados\LLM_interpretation\constants.py
    111. src\zados\LLM_interpretation\llm_layer.py
    112. src\zados\LLM_interpretation\ollama.py
    113. src\zados\LLM_interpretation\phase5_evaluator.py
    114. src\zados\LLM_interpretation\prompt_builder.py
    115. src\zados\LLM_interpretation\tools.py
    116. src\zados\memory\__init__.py
    117. src\zados\memory\types.py
    118. src\zados\memory\long_term\__init__.py
    119. src\zados\memory\long_term\consolidation.py
    120. src\zados\memory\long_term\fractal_comparator.py
    121. src\zados\memory\long_term\namespaces.py
    122. src\zados\memory\long_term\protocols.py
    123. src\zados\memory\long_term\relevance.py
    124. src\zados\memory\long_term\retrieval_router.py
    125. src\zados\memory\long_term\search_utils.py
    126. src\zados\memory\long_term\specialized_logs.py
    127. src\zados\memory\long_term\store.py
    128. src\zados\memory\long_term\tags.py
    129. src\zados\memory\long_term\identity\__init__.py
    130. src\zados\memory\long_term\identity\alignment.py
    131. src\zados\memory\long_term\identity\types.py
    132. src\zados\memory\long_term\identity\core_memories\__init__.py
    133. src\zados\memory\long_term\identity\core_memories\store.py
    134. src\zados\memory\long_term\identity\core_memories\pending\__init__.py
    135. src\zados\memory\long_term\identity\core_memories\pending\queue.py
    136. src\zados\memory\long_term\identity\development\__init__.py
    137. src\zados\memory\long_term\identity\development\conclusions.py
    138. src\zados\memory\long_term\identity\development\identity_journal\__init__.py
    139. src\zados\memory\long_term\identity\development\identity_journal\store.py
    140. src\zados\memory\long_term\identity\hardcoded\__init__.py
    141. src\zados\memory\long_term\identity\hardcoded\defaults.py
    142. src\zados\memory\long_term\identity\hardcoded\store.py
    143. src\zados\memory\long_term\journal\__init__.py
    144. src\zados\memory\long_term\journal\entry.py
    145. src\zados\memory\long_term\journal\prompt.py
    146. src\zados\memory\long_term\journal\store.py
    147. src\zados\memory\long_term\journal\writer.py
    148. src\zados\memory\long_term\knowledge\__init__.py
    149. src\zados\memory\long_term\knowledge\types.py
    150. src\zados\memory\long_term\knowledge\academic_buffer\__init__.py
    151. src\zados\memory\long_term\knowledge\academic_buffer\store.py
    152. src\zados\memory\long_term\knowledge\academic_questions\__init__.py
    153. src\zados\memory\long_term\knowledge\academic_questions\store.py
    154. src\zados\memory\long_term\knowledge\cognitools_data\__init__.py
    155. src\zados\memory\long_term\knowledge\cognitools_data\store.py
    156. src\zados\memory\long_term\knowledge\knowledge_maps\__init__.py
    157. src\zados\memory\long_term\knowledge\knowledge_maps\store.py
    158. src\zados\memory\long_term\knowledge\lessons\__init__.py
    159. src\zados\memory\long_term\knowledge\lessons\store.py
    160. src\zados\memory\long_term\knowledge\library\__init__.py
    161. src\zados\memory\long_term\knowledge\library\importer.py
    162. src\zados\memory\long_term\knowledge\library\store.py
    163. src\zados\memory\long_term\knowledge\notebook\__init__.py
    164. src\zados\memory\long_term\knowledge\notebook\store.py
    165. src\zados\memory\long_term\thoughts\__init__.py
    166. src\zados\memory\long_term\thoughts\types.py
    167. src\zados\memory\long_term\thoughts\general_questions\__init__.py
    168. src\zados\memory\long_term\thoughts\general_questions\store.py
    169. src\zados\memory\long_term\thoughts\held_thinking_blocks\__init__.py
    170. src\zados\memory\long_term\thoughts\held_thinking_blocks\store.py
    171. src\zados\memory\long_term\thoughts\overview_logs\__init__.py
    172. src\zados\memory\long_term\thoughts\overview_logs\store.py
    173. src\zados\memory\long_term\thoughts\unsolved_buffer\__init__.py
    174. src\zados\memory\long_term\thoughts\unsolved_buffer\store.py
    175. src\zados\memory\managers\__init__.py
    176. src\zados\memory\managers\contrast.py
    177. src\zados\memory\managers\implementation.py
    178. src\zados\memory\managers\pipeline_scopes.py
    179. src\zados\memory\managers\scope_filter.py
    180. src\zados\memory\mid_term\__init__.py
    181. src\zados\memory\mid_term\context_processor.py
    182. src\zados\memory\mid_term\logger.py
    183. src\zados\memory\mid_term\store.py
    184. src\zados\memory\mid_term\trends.py
    185. src\zados\memory\short_term\__init__.py
    186. src\zados\memory\short_term\components.py
    187. src\zados\memory\short_term\compressor.py
    188. src\zados\memory\short_term\store.py
    189. src\zados\neurochem\__init__.py
    190. src\zados\neurochem\config\__init__.py
    191. src\zados\neurochem\config\nt_config.py
    192. src\zados\neurochem\config\receptor_config.py
    193. src\zados\neurochem\config\validation.py
    194. src\zados\neurochem\core\__init__.py
    195. src\zados\neurochem\core\engine.py
    196. src\zados\neurochem\core\registry.py
    197. src\zados\neurochem\core\scheduler.py
    198. src\zados\neurochem\core\simulation.py
    199. src\zados\neurochem\domains\__init__.py
    200. src\zados\neurochem\domains\base.py
    201. src\zados\neurochem\domains\ethics.py
    202. src\zados\neurochem\domains\human_attunement.py
    203. src\zados\neurochem\domains\innovation.py
    204. src\zados\neurochem\domains\logic.py
    205. src\zados\neurochem\extractors\__init__.py
    206. src\zados\neurochem\extractors\emotion_splitter.py
    207. src\zados\neurochem\extractors\emotion_tracker.py
    208. src\zados\neurochem\extractors\evaluation_vector.py
    209. src\zados\neurochem\extractors\extractor_orchestrator.py
    210. src\zados\neurochem\extractors\leaky_integrator.py
    211. src\zados\neurochem\extractors\reactivity_matrix.py
    212. src\zados\neurochem\extractors\regulatory_modulator.py
    213. src\zados\neurochem\extractors\stochastic_impulse.py
    214. src\zados\neurochem\extractors\urgency_forecast.py
    215. src\zados\neurochem\inference_matrix\__init__.py
    216. src\zados\neurochem\inference_matrix\arbitration.py
    217. src\zados\neurochem\inference_matrix\engine_to_nt.py
    218. src\zados\neurochem\inference_matrix\nt_to_engine.py
    219. src\zados\neurochem\kinetics\__init__.py
    220. src\zados\neurochem\kinetics\fatigue.py
    221. src\zados\neurochem\kinetics\mass_balance.py
    222. src\zados\neurochem\kinetics\receptor_dynamics.py
    223. src\zados\neurochem\kinetics\release_drives.py
    224. src\zados\neurochem\kinetics\reuptake.py
    225. src\zados\neurochem\neurosymbolic\__init__.py
    226. src\zados\neurochem\neurosymbolic\metrics.py
    227. src\zados\neurochem\neurosymbolic\mode_hooks.py
    228. src\zados\neurochem\neurosymbolic\parser.py
    229. src\zados\neurochem\neurosymbolic\plasticity_ops.py
    230. src\zados\neurochem\neurosymbolic\readout.py
    231. src\zados\neurochem\neurosymbolic\state_expressions.py
    232. src\zados\neurochem\neurosymbolic\tags.py
    233. src\zados\neurochem\neurosymbolic\triggers.py
    234. src\zados\neurochem\neurotransmitters\__init__.py
    235. src\zados\neurochem\neurotransmitters\acetylcholine.py
    236. src\zados\neurochem\neurotransmitters\base.py
    237. src\zados\neurochem\neurotransmitters\configs.py
    238. src\zados\neurochem\neurotransmitters\cortisol_mod.py
    239. src\zados\neurochem\neurotransmitters\crh.py
    240. src\zados\neurochem\neurotransmitters\dopamine.py
    241. src\zados\neurochem\neurotransmitters\endocannabinoid.py
    242. src\zados\neurochem\neurotransmitters\gaba.py
    243. src\zados\neurochem\neurotransmitters\glutamate.py
    244. src\zados\neurochem\neurotransmitters\histamine_mod.py
    245. src\zados\neurochem\neurotransmitters\module_registry.py
    246. src\zados\neurochem\neurotransmitters\norepinephrine.py
    247. src\zados\neurochem\neurotransmitters\opioid.py
    248. src\zados\neurochem\neurotransmitters\oxytocin.py
    249. src\zados\neurochem\neurotransmitters\serotonin.py
    250. src\zados\neurochem\optimization\__init__.py
    251. src\zados\neurochem\optimization\analysis.py
    252. src\zados\neurochem\optimization\batch_runner.py
    253. src\zados\neurochem\optimization\checkpoint.py
    254. src\zados\neurochem\optimization\logging.py
    255. src\zados\neurochem\optimization\seeding.py
    256. src\zados\neurochem\optimization\timescale.py
    257. src\zados\neurochem\oscillations\__init__.py
    258. src\zados\neurochem\oscillations\band_associations.py
    259. src\zados\neurochem\oscillations\bands.py
    260. src\zados\neurochem\oscillations\generators.py
    261. src\zados\neurochem\oscillations\modulation_links.py
    262. src\zados\neurochem\oscillations\oscillation_modulation.py
    263. src\zados\neurochem\oscillations\transition_modulation.py
    264. src\zados\neurochem\receptors\__init__.py
    265. src\zados\neurochem\receptors\acetylcholine_receptors.py
    266. src\zados\neurochem\receptors\base.py
    267. src\zados\neurochem\receptors\cannabinoid_receptors.py
    268. src\zados\neurochem\receptors\crh_receptors.py
    269. src\zados\neurochem\receptors\dopamine_receptors.py
    270. src\zados\neurochem\receptors\gaba_receptors.py
    271. src\zados\neurochem\receptors\glutamate_receptors.py
    272. src\zados\neurochem\receptors\histamine_receptors.py
    273. src\zados\neurochem\receptors\norepinephrine_receptors.py
    274. src\zados\neurochem\receptors\opioid_receptors.py
    275. src\zados\neurochem\receptors\oxytocin_receptors.py
    276. src\zados\neurochem\receptors\plasticity.py
    277. src\zados\neurochem\receptors\receptor_registry.py
    278. src\zados\neurochem\receptors\serotonin_receptors.py
    279. src\zados\neurochem\receptors\subtype_switching.py
    280. src\zados\neurochem\sleep\__init__.py
    281. src\zados\neurochem\sleep\containment.py
    282. src\zados\neurochem\sleep\sleep_triggers.py
    283. src\zados\neurochem\sleep\state_manager.py
    284. src\zados\neurochem\sleep\state_vectors.py
    285. src\zados\neurochem\sleep\transitions.py
    286. src\zados\neurochem\state\__init__.py
    287. src\zados\neurochem\state\neurotransmitter_state.py
    288. src\zados\neurochem\state\oscillation_state.py
    289. src\zados\neurochem\state\receptor_state.py
    290. src\zados\neurochem\stochastic_modulation\__init__.py
    291. src\zados\neurochem\stochastic_modulation\euler_maruyama.py
    292. src\zados\neurochem\stochastic_modulation\noise_models.py
    293. src\zados\neurochem\stochastic_modulation\sde_solver.py
    294. src\zados\neurochem\utils\__init__.py
    295. src\zados\neurochem\utils\emotion_interface.py
    296. src\zados\orchestration\__init__.py
    297. src\zados\orchestration\cycle_manager.py
    298. src\zados\orchestration\cycle_types.py
    299. src\zados\reward\__init__.py
    300. src\zados\reward\adapter\__init__.py
    301. src\zados\reward\adapter\mapping.py
    302. src\zados\reward\adapter\neurochemical_adapter.py
    303. src\zados\reward\base\__init__.py
    304. src\zados\reward\base\interfaces.py
    305. src\zados\reward\base\structure.py
    306. src\zados\reward\base\types.py
    307. src\zados\reward\domains\__init__.py
    308. src\zados\reward\domains\ethics\__init__.py
    309. src\zados\reward\domains\ethics\autonomy_respect.py
    310. src\zados\reward\domains\ethics\domain.py
    311. src\zados\reward\domains\ethics\downstream_risk_amplification.py
    312. src\zados\reward\domains\ethics\failure_mode_awareness.py
    313. src\zados\reward\domains\ethics\fairness.py
    314. src\zados\reward\domains\ethics\harm_reduction.py
    315. src\zados\reward\domains\ethics\horizon_feasibility.py
    316. src\zados\reward\domains\ethics\human_cognition_alignment.py
    317. src\zados\reward\domains\ethics\intent_clarity.py
    318. src\zados\reward\domains\ethics\timeline_reflection.py
    319. src\zados\reward\domains\human_attunement\__init__.py
    320. src\zados\reward\domains\human_attunement\adaptive_response_framing.py
    321. src\zados\reward\domains\human_attunement\attuned_dissonance.py
    322. src\zados\reward\domains\human_attunement\benefit_success.py
    323. src\zados\reward\domains\human_attunement\cognitive_reading.py
    324. src\zados\reward\domains\human_attunement\consistency_over_time.py
    325. src\zados\reward\domains\human_attunement\containment_success.py
    326. src\zados\reward\domains\human_attunement\domain.py
    327. src\zados\reward\domains\human_attunement\empathetic_inference.py
    328. src\zados\reward\domains\human_attunement\intention_calibration.py
    329. src\zados\reward\domains\human_attunement\persuasion_risk_suppression.py
    330. src\zados\reward\domains\human_attunement\short_vs_long_interpersonal_benefit.py
    331. src\zados\reward\domains\human_attunement\truthfulness_tradeoffs.py
    332. src\zados\reward\domains\innovation\__init__.py
    333. src\zados\reward\domains\innovation\challenge_complexity.py
    334. src\zados\reward\domains\innovation\conceptual_novelty.py
    335. src\zados\reward\domains\innovation\controlled_stochasticity_readiness.py
    336. src\zados\reward\domains\innovation\domain.py
    337. src\zados\reward\domains\innovation\exploration_drive.py
    338. src\zados\reward\domains\innovation\novelty_generation.py
    339. src\zados\reward\domains\innovation\pattern_divergence.py
    340. src\zados\reward\domains\innovation\resolution_satisfaction.py
    341. src\zados\reward\domains\innovation\risk_tolerance.py
    342. src\zados\reward\domains\innovation\structural_novelty.py
    343. src\zados\reward\domains\innovation\symbolic_recombination.py
    344. src\zados\reward\domains\logic\__init__.py
    345. src\zados\reward\domains\logic\abstention_appropriateness.py
    346. src\zados\reward\domains\logic\concept_continuity.py
    347. src\zados\reward\domains\logic\concept_fidelity.py
    348. src\zados\reward\domains\logic\context_fidelity.py
    349. src\zados\reward\domains\logic\domain.py
    350. src\zados\reward\domains\logic\epistemic_calibration.py
    351. src\zados\reward\domains\logic\external_consistency.py
    352. src\zados\reward\domains\logic\internal_consistency.py
    353. src\zados\reward\domains\logic\ports.py
    354. src\zados\reward\domains\logic\semantic_continuity.py
    355. src\zados\reward\domains\logic\uncertainty_acknowledgment.py
    356. src\zados\reward\evaluation\__init__.py
    357. src\zados\reward\evaluation\collectors.py
    358. src\zados\reward\feedback\__init__.py
    359. src\zados\reward\feedback\modulator.py
    360. src\zados\reward\profile\__init__.py
    361. src\zados\reward\profile\base.py
    362. src\zados\reward\profile\static_profiles.py
    363. src\zados\reward\safety\__init__.py
    364. src\zados\reward\safety\interfaces.py
    365. src\zados\reward\safety\reward_bridge.py
    366. src\zados\reward\synthesis\__init__.py
    367. src\zados\reward\synthesis\directives.py
    368. src\zados\reward\synthesis\engine.py

  [TESTS]
    369. tests\__init__.py
    370. tests\conftest.py
    371. tests\bootstrap\__init__.py
    372. tests\bootstrap\test_concept_library_parser.py
    373. tests\bootstrap\test_knowledge_bootstrap.py
    374. tests\cog_engines\__init__.py
    375. tests\cog_engines\test_atomspace_engine.py
    376. tests\cog_engines\test_bias_detection_engine.py
    377. tests\cog_engines\test_contextual_learning_engine.py
    378. tests\cog_engines\test_contradiction_detection_engine.py
    379. tests\cog_engines\test_data_analysis_engine.py
    380. tests\cog_engines\test_decision_making_engine.py
    381. tests\cog_engines\test_ecan_engine.py
    382. tests\cog_engines\test_emotional_detection_engine.py
    383. tests\cog_engines\test_fallacy_detection_engine.py
    384. tests\cog_engines\test_heuristic_bias_engine.py
    385. tests\cog_engines\test_input_relevance_evaluation_engine.py
    386. tests\cog_engines\test_intention_map_engine.py
    387. tests\cog_engines\test_logic_trap_detection_engine.py
    388. tests\cog_engines\test_logical_brain_engine.py
    389. tests\cog_engines\test_memory_compression_engine.py
    390. tests\cog_engines\test_neurochemical_homeostatic_engine.py
    391. tests\cog_engines\test_paradox_detection_engine.py
    392. tests\cog_engines\test_pattern_comparison_engine.py
    393. tests\cog_engines\test_pattern_identification_engine.py
    394. tests\cog_engines\test_pln_engine.py
    395. tests\cog_engines\test_recursive_learning_engine.py
    396. tests\cog_engines\test_reflective_identity_engine.py
    397. tests\cog_engines\test_reflective_learning_engine.py
    398. tests\cog_engines\test_relevance_scoring_engine.py
    399. tests\cog_engines\test_retroactive_alignment_engine.py
    400. tests\cog_engines\test_reward_based_learning_engine.py
    401. tests\cog_engines\test_semantic_expander.py
    402. tests\cog_engines\test_simulated_opposition_engine.py
    403. tests\cog_engines\test_simulation_brain_engine.py
    404. tests\cog_engines\test_soar_production_engine.py
    405. tests\cog_engines\test_socratic_reasoning_engine.py
    406. tests\cog_engines\test_strategic_decision_engine.py
    407. tests\cog_engines\test_tokenizer.py
    408. tests\cog_engines\test_uncertainty_pattern_engine.py
    409. tests\core\test_emotional_landscape.py
    410. tests\core\test_homework_pipeline.py
    411. tests\core\test_learning_mode_pipelines.py
    412. tests\core\test_mode_profiles.py
    413. tests\core\test_reflective_pipeline.py
    414. tests\core\test_reflective_wiring.py
    415. tests\memory\__init__.py
    416. tests\memory\test_contrast.py
    417. tests\memory\test_identity_stores.py
    418. tests\memory\test_identity_types.py
    419. tests\memory\test_knowledge_stores.py
    420. tests\memory\test_knowledge_types.py
    421. tests\memory\test_ltmm.py
    422. tests\memory\test_manager.py
    423. tests\memory\test_mtmm.py
    424. tests\memory\test_namespaces.py
    425. tests\memory\test_pipeline_scopes.py
    426. tests\memory\test_retrieval_router.py
    427. tests\memory\test_scope_filter.py
    428. tests\memory\test_search_utils.py
    429. tests\memory\test_specialized_logs.py
    430. tests\memory\test_stmm.py
    431. tests\memory\test_tags.py
    432. tests\memory\test_thoughts_stores.py
    433. tests\memory\test_thoughts_types.py
    434. tests\memory\test_types.py
    435. tests\neurochem\__init__.py
    436. tests\neurochem\test_aij_gamma.py
    437. tests\neurochem\test_analysis.py
    438. tests\neurochem\test_band_associations.py
    439. tests\neurochem\test_batch_runner.py
    440. tests\neurochem\test_checkpoint.py
    441. tests\neurochem\test_config_typing.py
    442. tests\neurochem\test_da_module.py
    443. tests\neurochem\test_domain_mappings.py
    444. tests\neurochem\test_dopamine_module.py
    445. tests\neurochem\test_emotion_interface.py
    446. tests\neurochem\test_emotion_plasticity.py
    447. tests\neurochem\test_emotion_splitter.py
    448. tests\neurochem\test_emotion_tracker.py
    449. tests\neurochem\test_engine_receptor_modules.py
    450. tests\neurochem\test_euler_maruyama.py
    451. tests\neurochem\test_evaluation_vector.py
    452. tests\neurochem\test_extractor_orchestrator.py
    453. tests\neurochem\test_fatigue.py
    454. tests\neurochem\test_feedback_integration.py
    455. tests\neurochem\test_gamma_dynamics.py
    456. tests\neurochem\test_inference_matrix.py
    457. tests\neurochem\test_lambda_loc_routing.py
    458. tests\neurochem\test_leaky_integrator.py
    459. tests\neurochem\test_logging_opt.py
    460. tests\neurochem\test_mass_balance.py
    461. tests\neurochem\test_mastergrid_parser.py
    462. tests\neurochem\test_mode_hooks.py
    463. tests\neurochem\test_modulation_links.py
    464. tests\neurochem\test_multiband_kd.py
    465. tests\neurochem\test_multiband_noise.py
    466. tests\neurochem\test_neurochem_registry.py
    467. tests\neurochem\test_neurochemical_engine.py
    468. tests\neurochem\test_neurosymbolic_metrics.py
    469. tests\neurochem\test_neurosymbolic_readout.py
    470. tests\neurochem\test_neurosymbolic_tags.py
    471. tests\neurochem\test_neurotransmitter_state.py
    472. tests\neurochem\test_noise_models.py
    473. tests\neurochem\test_nt_configs.py
    474. tests\neurochem\test_nt_module_base.py
    475. tests\neurochem\test_nt_modules_all.py
    476. tests\neurochem\test_online_simulator.py
    477. tests\neurochem\test_oscillation_coupling.py
    478. tests\neurochem\test_oscillation_generator.py
    479. tests\neurochem\test_oscillation_modulation.py
    480. tests\neurochem\test_oscillation_state.py
    481. tests\neurochem\test_oscillations_bands.py
    482. tests\neurochem\test_plasticity_ops.py
    483. tests\neurochem\test_reactivity_matrix.py
    484. tests\neurochem\test_receptor_dynamics.py
    485. tests\neurochem\test_receptor_modules.py
    486. tests\neurochem\test_receptor_state.py
    487. tests\neurochem\test_regulatory_modulator.py
    488. tests\neurochem\test_release_drives.py
    489. tests\neurochem\test_reuptake.py
    490. tests\neurochem\test_scheduler.py
    491. tests\neurochem\test_sde_solver.py
    492. tests\neurochem\test_seeding.py
    493. tests\neurochem\test_simulation_runner.py
    494. tests\neurochem\test_sleep_neurochem.py
    495. tests\neurochem\test_state_expressions.py
    496. tests\neurochem\test_stochastic_impulse.py
    497. tests\neurochem\test_subtype_switching.py
    498. tests\neurochem\test_threshold_modulation.py
    499. tests\neurochem\test_timescale.py
    500. tests\neurochem\test_transition_modulation.py
    501. tests\neurochem\test_triggers.py
    502. tests\neurochem\test_urgency_forecast.py
    503. tests\orchestration\__init__.py
    504. tests\orchestration\test_cycle_manager.py
    505. tests\reward\__init__.py
    506. tests\reward\test_abstention_appropriateness.py
    507. tests\reward\test_ethics_autonomy_respect.py
    508. tests\reward\test_ethics_downstream_risk_amplification.py
    509. tests\reward\test_ethics_failure_mode_awareness.py
    510. tests\reward\test_ethics_fairness.py
    511. tests\reward\test_ethics_harm_reduction.py
    512. tests\reward\test_ethics_horizon_feasibility.py
    513. tests\reward\test_ethics_intent_clarity.py
    514. tests\reward\test_ethics_timeline_reflection.py
    515. tests\reward\test_feedback_modulator.py
    516. tests\reward\test_human_attunement_adaptive_response_framing.py
    517. tests\reward\test_human_attunement_attuned_dissonance.py
    518. tests\reward\test_human_attunement_benefit_success_rate.py
    519. tests\reward\test_human_attunement_cognitive_reading.py
    520. tests\reward\test_human_attunement_containment_success_rate.py
    521. tests\reward\test_human_attunement_empathetic_inference.py
    522. tests\reward\test_human_attunement_intention_calibration.py
    523. tests\reward\test_human_attunement_persuasion_risk_suppression.py
    524. tests\reward\test_human_attunement_short_vs_long_term_interpersonal_benefit.py
    525. tests\reward\test_human_attunement_truthfulness_tradeoff.py
    526. tests\reward\test_human_cognition_alignment.py
    527. tests\reward\test_innovation_challenge_complexity.py
    528. tests\reward\test_innovation_conceptual_novelty.py
    529. tests\reward\test_innovation_controlled_stochasticity_readiness.py
    530. tests\reward\test_innovation_exploration_drive.py
    531. tests\reward\test_innovation_novelty_generation.py
    532. tests\reward\test_innovation_patern_divergence.py
    533. tests\reward\test_innovation_resolution_satisfaction.py
    534. tests\reward\test_innovation_risk_tolerance.py
    535. tests\reward\test_innovation_structural_novelty.py
    536. tests\reward\test_innovation_symbolic_recombination.py
